Item,Diagnosis
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Wound]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Wound]','Urinary Tract Infection'
'Urine Microscopy, Culture & Sensitivity','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
Urinalysis,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Wound]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
Urinalysis,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'PARACETAMOL 500MG TAB x 1000','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'Microscopy, Culture & Sensitivity [Urine]','Urinary Tract Infection'
URINALYSIS,'Urinary Tract Infection'
'VITAMIN C 500MG TAB','Viral Syndrome'
'LIVER FUNCTION TEST','Viral Syndrome'
'Anti HBsAg -Total antibodies to Hepatitis B Surface Antigen (Quantitative)','Viral Syndrome'
'VITAMIN C 125MG/5ML SYRUP','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'Hepatitis C (HCV)','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'VITAMIN C 500MG TAB','Viral Syndrome'
'MULTIVITAMIN CAP x30','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'Anti HBsAg -Total antibodies to Hepatitis B Surface Antigen (Quantitative)','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
'MULTIVITAMIN CAP x30','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'MULTIVITAMIN CAP x30','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
Idoxuridine,'Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'Ledipasvir + Sofosbuvir','Viral Syndrome'
'Anti HBsAg -Total antibodies to Hepatitis B Surface Antigen (Quantitative)','Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
Idoxuridine,'Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'VITAMIN B COMPLEX SYRUP','Viral Syndrome'
Lamivudine,'Viral Syndrome'
'VITAMIN C 125MG/5ML SYRUP','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
Sofosbuvir,'Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'MULTIVITAMIN CAP x30','Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'LIVER FUNCTION TEST','Viral Syndrome'
'VITAMIN C 500MG TAB','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
Idoxuridine,'Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
Sofosbuvir,'Viral Syndrome'
'Hepatitis C (HCV)','Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
Aciclovir,'Viral Syndrome'
'VITAMIN C 125MG/5ML SYRUP','Viral Syndrome'
'VITAMIN C 125MG/5ML SYRUP','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'VITAMIN C 500MG TAB','Viral Syndrome'
'MULTIVITAMIN SYRUP            ','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'Anti HBsAg -Total antibodies to Hepatitis B Surface Antigen (Quantitative)','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'VITAMIN C 100MG TAB','Viral Syndrome'
'VITAMIN C 500MG TAB','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'Ledipasvir + Sofosbuvir','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
'Anti HBsAg -Total antibodies to Hepatitis B Surface Antigen (Quantitative)','Viral Syndrome'
Sofosbuvir,'Viral Syndrome'
Idoxuridine,'Viral Syndrome'
'ASTYMIN SYRUP','Viral Syndrome'
'ASTYMIN CAP                   ','Viral Syndrome'
